city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Bucuresti,44.4,26.0833,Romania,RO,Bucuresti,primary,1883425,1883425
Timisoara,45.7597,21.23,Romania,RO,Timis,admin,319279,319279
Cluj-Napoca,46.7667,23.6,Romania,RO,Cluj,admin,316748,282141
Brasov,45.65,25.6,Romania,RO,Brasov,admin,290743,290743
Iasi,47.1622,27.5889,Romania,RO,Iasi,admin,290422,290422
Constanta,44.1733,28.6383,Romania,RO,Constanta,admin,283872,283872
Craiova,44.3333,23.8167,Romania,RO,Dolj,admin,269506,269506
Galati,45.4233,28.0425,Romania,RO,Galati,admin,249432,249432
Ploiesti,44.9386,26.0225,Romania,RO,Prahova,admin,209945,209945
Oradea,47.0722,21.9211,Romania,RO,Bihor,admin,196367,196367
Braila,45.2692,27.9575,Romania,RO,Braila,admin,180302,180302
Arad,46.1667,21.3167,Romania,RO,Arad,admin,159074,159074
Pitesti,44.8667,24.8833,Romania,RO,Arges,admin,155383,155383
Sibiu,45.8,24.15,Romania,RO,Sibiu,admin,147245,147245
Bacau,46.5833,26.9167,Romania,RO,Bacau,admin,144307,144307
Targu-Mures,46.5497,24.5597,Romania,RO,Mures,admin,134290,134290
Baia Mare,47.6597,23.5819,Romania,RO,Maramures,admin,123738,123738
Buzau,45.1517,26.8167,Romania,RO,Buzau,admin,115494,115494
Botosani,47.7486,26.6694,Romania,RO,Botosani,admin,106847,106847
Satu Mare,47.79,22.89,Romania,RO,Satu Mare,admin,102411,102411
Ramnicu Valcea,45.1047,24.3756,Romania,RO,Valcea,admin,98776,98776
Drobeta-Turnu Severin,44.6361,22.6556,Romania,RO,Mehedinti,admin,92617,92617
Tulcea,45.1993,28.7967,Romania,RO,Tulcea,admin,92475,86288
Suceava,47.6514,26.2556,Romania,RO,Suceava,admin,92121,92121
Piatra Neamt,46.9275,26.3708,Romania,RO,Neamt,admin,85055,85055
Resita,45.297,21.8865,Romania,RO,Caras-Severin,admin,83324,81228
Targu Jiu,45.0342,23.2747,Romania,RO,Gorj,admin,82504,82504
Targoviste,44.9244,25.4572,Romania,RO,Dambovita,admin,79610,79610
Focsani,45.6997,27.1797,Romania,RO,Vrancea,admin,79315,79315
Bistrita,47.1333,24.4833,Romania,RO,Bistrita-Nasaud,admin,75076,75076
Slatina,44.4297,24.3642,Romania,RO,Olt,admin,70293,70293
Calarasi,44.2,27.3333,Romania,RO,Calarasi,admin,65181,65181
Alba Iulia,46.0764,23.5728,Romania,RO,Alba,admin,63536,63536
Giurgiu,43.9,25.9667,Romania,RO,Giurgiu,admin,61353,61353
Deva,45.8719,22.9117,Romania,RO,Hunedoara,,61123,61123
Hunedoara,45.7697,22.9203,Romania,RO,Hunedoara,admin,60525,60525
Zalau,47.1911,23.0572,Romania,RO,Salaj,admin,56202,56202
Sfantu-Gheorghe,45.8636,25.7875,Romania,RO,Covasna,admin,56006,56006
Barlad,46.2167,27.6667,Romania,RO,Vaslui,,55837,55837
Vaslui,46.6383,27.7292,Romania,RO,Vaslui,admin,55407,55407
Roman,46.93,26.93,Romania,RO,Neamt,,50713,50713
Turda,46.5667,23.7833,Romania,RO,Cluj,,47744,47744
Medias,46.1639,24.3508,Romania,RO,Sibiu,,47204,47204
Slobozia,44.5639,27.3661,Romania,RO,Ialomita,admin,45891,45891
Alexandria,43.9686,25.3333,Romania,RO,Teleorman,admin,45434,45434
Voluntari,44.4925,26.1914,Romania,RO,Bucuresti,,42944,42944
Miercurea-Ciuc,46.361,25.524,Romania,RO,Harghita,admin,42029,37980
Lugoj,45.6861,21.9006,Romania,RO,Timis,,40361,40361
Medgidia,44.2503,28.2614,Romania,RO,Constanta,,39780,39780
Onesti,46.25,26.7667,Romania,RO,Bacau,,39172,39172
Sighetu Marmatiei,47.9309,23.8947,Romania,RO,Maramures,,37640,37640
Petrosani,45.4122,23.3733,Romania,RO,Hunedoara,,37160,37160
Mangalia,43.8172,28.5828,Romania,RO,Constanta,,36364,36364
Tecuci,45.8467,27.4278,Romania,RO,Galati,,34871,34871
Odorheiu Secuiesc,46.3139,25.3017,Romania,RO,Harghita,,34257,34257
Ramnicu Sarat,45.38,27.06,Romania,RO,Buzau,,33843,33843
Pascani,47.2519,26.7231,Romania,RO,Iasi,,33745,33745
Dej,47.0872,23.8053,Romania,RO,Cluj,,33497,33497
Reghin,46.7758,24.7083,Romania,RO,Mures,,33281,33281
Navodari,44.3208,28.6125,Romania,RO,Constanta,,32981,32981
Campina,45.1281,25.7383,Romania,RO,Prahova,,32935,32935
Mioveni,44.9553,24.9356,Romania,RO,Arges,,31998,31998
Campulung,45.275,25.05,Romania,RO,Arges,,31767,31767
Caracal,44.1,24.3333,Romania,RO,Olt,,30954,30954
Sacele,45.6175,25.6878,Romania,RO,Brasov,,30798,30798
Fagaras,45.8422,24.9714,Romania,RO,Brasov,,30714,30714
Fetesti,44.415,27.8236,Romania,RO,Ialomita,,30217,30217
Sighisoara,46.2169,24.7911,Romania,RO,Mures,,28102,28102
Borsa,47.6553,24.6631,Romania,RO,Maramures,,27611,27611
Rosiori de Vede,44.065,24.9655,Romania,RO,Teleorman,,27416,27416
Curtea de Arges,45.1167,24.6667,Romania,RO,Arges,,27359,27359
Sebes,45.9547,23.57,Romania,RO,Alba,,27019,27019
Husi,46.6731,28.0647,Romania,RO,Vaslui,,26266,26266
Falticeni,47.4625,26.3,Romania,RO,Suceava,,25723,25723
Pantelimon,44.4528,26.2036,Romania,RO,Ilfov,,25596,25596
Oltenita,44.0864,26.6364,Romania,RO,Calarasi,,24822,24822
Turnu Magurele,43.7517,24.8708,Romania,RO,Teleorman,,24772,24772
Caransebes,45.4214,22.2219,Romania,RO,Caras-Severin,,24689,24689
Dorohoi,47.9597,26.3997,Romania,RO,Botosani,,24309,24309
Vulcan,45.3811,23.2914,Romania,RO,Hunedoara,,24160,24160
Radauti,47.8425,25.9192,Romania,RO,Suceava,,23822,23822
Zarnesti,45.5725,25.3431,Romania,RO,Brasov,,23476,23476
Lupeni,45.3603,23.2383,Romania,RO,Hunedoara,,23390,23390
Aiud,46.3103,23.7167,Romania,RO,Alba,,22876,22876
Petrila,45.4511,23.3981,Romania,RO,Hunedoara,,22692,22692
Campia Turzii,46.5444,23.8792,Romania,RO,Cluj,,22223,22223
Buftea,44.57,25.95,Romania,RO,Ilfov,,22178,22178
Tarnaveni,46.3297,24.27,Romania,RO,Mures,,22075,22075
Popesti-Leordeni,44.38,26.17,Romania,RO,Ilfov,,21895,21895
Moinesti,46.4847,26.4964,Romania,RO,Bacau,,21787,21787
Codlea,45.6958,25.4497,Romania,RO,Brasov,,21708,21708
Cugir,45.8436,23.3636,Romania,RO,Alba,,21376,21376
Carei,47.69,22.47,Romania,RO,Satu Mare,,21112,21112
Gherla,47.02,23.9,Romania,RO,Cluj,,20982,20982
Scobinti,47.4016,26.9141,Romania,RO,Iasi,,20700,20700
Blaj,46.1753,23.9144,Romania,RO,Alba,,20630,20630
Floresti,46.7475,23.4908,Romania,RO,Cluj,,20256,20256
Comanesti,46.4132,26.4362,Romania,RO,Bacau,,19568,19568
Motru,44.8042,22.9694,Romania,RO,Gorj,,19079,19079
Targu Neamt,47.2025,26.3586,Romania,RO,Neamt,,18695,18695
Moreni,44.9803,25.6444,Romania,RO,Dambovita,,18687,18687
Toflea,46.0637,27.3341,Romania,RO,Galati,,18521,18521
Targu Secuiesc,45.9969,26.1406,Romania,RO,Covasna,,18491,18491
Gheorgheni,46.72,25.59,Romania,RO,Harghita,,18377,18377
Orastie,45.8403,23.1994,Romania,RO,Hunedoara,,18227,18227
Bals,44.3542,24.0986,Romania,RO,Olt,,18164,18164
Baicoi,45.0453,25.8658,Romania,RO,Prahova,,17981,17981
Dragasani,44.6611,24.2639,Romania,RO,Valcea,,17871,17871
Salonta,46.8,21.65,Romania,RO,Bihor,,17735,17735
Bailesti,44.0308,23.3525,Romania,RO,Dolj,,17437,17437
Calafat,43.9858,22.9575,Romania,RO,Dolj,,17336,17336
Cernavoda,44.3381,28.0336,Romania,RO,Ialomita,,17022,17022
Filiasi,44.5539,23.529,Romania,RO,Dolj,,16900,16900
Campulung Moldovenesc,47.5308,25.5514,Romania,RO,Suceava,,16722,16722
Corabia,43.7736,24.5033,Romania,RO,Olt,,16441,16441
Adjud,46.1,27.1797,Romania,RO,Vrancea,,16045,16045
Breaza,45.1872,25.6622,Romania,RO,Prahova,,15928,15928
Bocsa,45.3747,21.7106,Romania,RO,Caras-Severin,,15842,15842
Marghita,47.35,22.3333,Romania,RO,Bihor,,15770,15770
Baia-Sprie,47.6608,23.6886,Romania,RO,Maramures,,15476,15476
Bragadiru,44.3694,25.9753,Romania,RO,Ilfov,,15329,15329
Ludus,46.4778,24.0961,Romania,RO,Mures,,15328,15328
Urziceni,44.7181,26.6453,Romania,RO,Ialomita,,15308,15308
Viseu de Sus,47.7111,24.4264,Romania,RO,Maramures,,15037,15037
Rasnov,45.5931,25.4603,Romania,RO,Brasov,,15022,15022
Buhusi,46.715,26.7042,Romania,RO,Bacau,,14562,14562
Brad,46.1294,22.79,Romania,RO,Hunedoara,,14495,14495
Vatra Dornei,47.35,25.3667,Romania,RO,Suceava,,14429,14429
Mizil,45,26.4406,Romania,RO,Prahova,,14312,14312
Cisnadie,45.7128,24.1508,Romania,RO,Sibiu,,14282,14282
Pucioasa,45.0742,25.4342,Romania,RO,Dambovita,,14254,14254
Chitila,44.5172,25.9753,Romania,RO,Ilfov,,14184,14184
Zimnicea,43.6539,25.365,Romania,RO,Teleorman,,14058,14058
Toplita,46.9918,25.3709,Romania,RO,Harghita,,13929,13929
Otopeni,44.55,26.07,Romania,RO,Ilfov,,13861,13861
Ovidiu,44.27,28.56,Romania,RO,Constanta,,13847,13847
Gura Humorului,47.5542,25.8875,Romania,RO,Suceava,,13667,13667
Jimbolia,45.7917,20.7222,Romania,RO,Timis,,13597,13597
Gaesti,44.7208,25.3147,Romania,RO,Dambovita,,13317,13317
Vicovu de Sus,47.9258,25.68,Romania,RO,Suceava,,13308,13308
Ocna Mures,46.39,23.86,Romania,RO,Alba,,13036,13036
Bolintin Vale,44.4472,25.7572,Romania,RO,Giurgiu,,12929,12929
Avrig,45.7081,24.4,Romania,RO,Sibiu,,12815,12815
Pecica,46.17,21.07,Romania,RO,Arad,,12762,12762
Simeria,45.85,23.01,Romania,RO,Hunedoara,,12556,12556
Valu lui Traian,44.165,28.455,Romania,RO,Constanta,,12376,12376
Moldova Noua,44.7347,21.6664,Romania,RO,Caras-Severin,,12350,12350
Cumpana,44.1128,28.5558,Romania,RO,Constanta,,12333,12333
Sannicolau Mare,46.0722,20.6294,Romania,RO,Timis,,12312,12312
Darmanesti,46.37,26.4797,Romania,RO,Bacau,,12247,12247
Jilava,44.3333,26.0833,Romania,RO,Ilfov,,12223,12223
Dabuleni,43.8011,24.0919,Romania,RO,Dolj,,12175,12175
Comarnic,45.2511,25.6353,Romania,RO,Prahova,,11970,11970
Negresti-Oas,47.8694,23.4242,Romania,RO,Satu Mare,,11867,11867
Rovinari,44.9125,23.1622,Romania,RO,Gorj,,11816,11816
Scornicesti,44.57,24.55,Romania,RO,Olt,,11766,11766
Targu Lapus,47.4525,23.8631,Romania,RO,Maramures,,11744,11744
Valenii de Munte,45.1856,26.0397,Romania,RO,Prahova,,11707,11707
Matca,45.85,27.5333,Romania,RO,Galati,,11605,11605
Sacueni,47.3525,22.0914,Romania,RO,Bihor,,11526,11526
Videle,44.2833,25.5333,Romania,RO,Teleorman,,11508,11508
Santana,46.35,21.5,Romania,RO,Arad,,11428,11428
Oravita,45.0333,21.6833,Romania,RO,Caras-Severin,,11382,11382
Targu Ocna,46.2803,26.6094,Romania,RO,Bacau,,11300,11300
Calan,45.7361,23.0086,Romania,RO,Hunedoara,,11279,11279
Boldesti-Scaeni,45.03,26.03,Romania,RO,Prahova,,11137,11137
Magurele,44.3461,25.9999,Romania,RO,Ilfov,,11041,11041
Harlau,47.4278,26.9114,Romania,RO,Iasi,,10905,10905
Draganesti-Olt,44.1697,24.53,Romania,RO,Olt,,10894,10894
Cristuru Secuiesc,46.2917,25.0353,Romania,RO,Harghita,,10796,10796
Poiana Mare,43.9127,23.094,Romania,RO,Dolj,,10740,10740
Marasesti,45.88,27.23,Romania,RO,Vrancea,,10671,10671
Beius,46.65,22.35,Romania,RO,Bihor,,10667,10667
Beclean,47.1797,24.1797,Romania,RO,Bistrita-Nasaud,,10628,10628
Urlati,44.9911,26.2306,Romania,RO,Prahova,,10541,10541
Otelu Rosu,45.5333,22.3667,Romania,RO,Caras-Severin,,10510,10510
Strehaia,44.6222,23.1972,Romania,RO,Mehedinti,,10506,10506
Targu Frumos,47.2097,27.0131,Romania,RO,Iasi,,10475,10475
Orsova,44.7253,22.3961,Romania,RO,Mehedinti,,10441,10441
Sinaia,45.35,25.5514,Romania,RO,Prahova,,10410,10410
Jibou,47.2583,23.2583,Romania,RO,Salaj,,10407,10407
Sovata,46.5961,25.0744,Romania,RO,Mures,,10385,10385
Costesti,44.6697,24.88,Romania,RO,Arges,,10375,10375
Ianca,45.135,27.4747,Romania,RO,Braila,,10343,10343
Lipova,46.0894,21.6914,Romania,RO,Arad,,10313,10313
Dolhasca,47.4303,26.6094,Romania,RO,Suceava,,10298,10298
Topoloveni,44.8069,25.0839,Romania,RO,Arges,,10219,10219
Murfatlar,44.1736,28.4083,Romania,RO,Constanta,,10216,10216
Nehoiu,45.4153,26.3082,Romania,RO,Buzau,,10211,10211
Flamanzi,47.5644,26.8728,Romania,RO,Botosani,,10136,10136
Pechea,45.6333,27.8,Romania,RO,Galati,,10126,10126
Covasna,45.8492,26.1853,Romania,RO,Covasna,,10114,10114
Poienile de sub Munte,47.8167,24.4333,Romania,RO,Maramures,,10073,10073
Alesd,47.0572,22.3969,Romania,RO,Bihor,,10066,10066
Valea lui Mihai,47.52,22.13,Romania,RO,Bihor,,9902,9902
Darabani,48.1864,26.5892,Romania,RO,Botosani,,9893,9893
Hateg,45.6075,22.95,Romania,RO,Hunedoara,,9685,9685
Sangeorz-Bai,47.37,24.68,Romania,RO,Bistrita-Nasaud,,9679,9679
Titu,44.6622,25.5736,Romania,RO,Dambovita,,9658,9658
Harsova,44.6833,27.9519,Romania,RO,Constanta,,9642,9642
Liteni,47.52,26.5319,Romania,RO,Suceava,,9596,9596
Podu Iloaiei,47.2167,27.2667,Romania,RO,Iasi,,9573,9573
Odobesti,45.7497,27.1155,Romania,RO,Vrancea,,9364,9364
Huedin,46.8738,23.0041,Romania,RO,Cluj,,9346,9346
Moisei,47.654,24.5507,Romania,RO,Maramures,,9264,9264
Ineu,46.4258,21.8369,Romania,RO,Arad,,9260,9260
Salcea,47.65,26.37,Romania,RO,Suceava,,9015,9015
Seini,47.7478,23.2853,Romania,RO,Maramures,,8987,8987
Uricani,45.3364,23.1525,Romania,RO,Hunedoara,,8972,8972
Babadag,44.8933,28.7119,Romania,RO,Tulcea,,8940,8940
Bumbesti-Jiu,45.1786,23.3814,Romania,RO,Gorj,,8932,8932
Liesti,45.616,27.5442,Romania,RO,Galati,,8902,8902
Busteni,45.4153,25.5375,Romania,RO,Prahova,,8894,8894
Sangeorgiu de Mures,46.5764,24.6042,Romania,RO,Mures,,8800,8800
Agnita,45.9733,24.6172,Romania,RO,Sibiu,,8732,8732
Sabaoani,47.0131,26.8657,Romania,RO,Neamt,,8722,8722
Iernut,46.4533,24.2333,Romania,RO,Mures,,8705,8705
Baraolt,46.075,25.6,Romania,RO,Covasna,,8672,8672
Tasnad,47.4772,22.5833,Romania,RO,Satu Mare,,8631,8631
Bicaz,46.9108,26.0911,Romania,RO,Neamt,,8626,8626
Roznov,46.8356,26.5117,Romania,RO,Neamt,,8593,8593
Marginea,47.8167,25.8333,Romania,RO,Suceava,,8552,8552
Babeni,44.975,24.2311,Romania,RO,Valcea,,8451,8451
Negresti,46.8403,27.4417,Romania,RO,Vaslui,,8380,8380
Recas,45.8014,21.5133,Romania,RO,Timis,,8336,8336
Mihail Kogalniceanu,44.3667,28.4583,Romania,RO,Constanta,,8319,8319
Macin,45.2456,28.1231,Romania,RO,Tulcea,,8245,8245
Tomesti,47.1333,27.7,Romania,RO,Iasi,,8126,8126
Targu Carbunesti,44.9583,23.5064,Romania,RO,Gorj,,8034,8034
Rosu,44.4509,26.0083,Romania,RO,Bucuresti,,8020,8020
Chisineu Cris,46.5225,21.5158,Romania,RO,Arad,,7987,7987
Borcea,44.3294,27.7315,Romania,RO,Calarasi,,7986,7986
Siret,47.95,26.06,Romania,RO,Suceava,,7976,7976
Mihailesti,44.3239,25.9069,Romania,RO,Giurgiu,,7923,7923
Afumati,44.5255,26.2496,Romania,RO,Ilfov,,7919,7919
Domnesti,44.3979,25.9175,Romania,RO,Ilfov,,7910,7910
Prim Decembrie,44.2881,26.06,Romania,RO,Ilfov,,7817,7817
Lumina,44.2833,28.5667,Romania,RO,Constanta,,7800,7800
Budesti,44.23,26.45,Romania,RO,Calarasi,,7725,7725
Panciu,45.91,27.09,Romania,RO,Vrancea,,7664,7664
Vlahita,46.35,25.53,Romania,RO,Harghita,,7649,7649
Campeni,46.3625,23.0456,Romania,RO,Alba,,7629,7629
Mogosoaia,44.5324,26,Romania,RO,Ilfov,,7625,7625
Calimanesti,45.2392,24.3433,Romania,RO,Valcea,,7622,7622
Fieni,45.1222,25.4183,Romania,RO,Dambovita,,7587,7587
Modelu,44.1962,27.3852,Romania,RO,Calarasi,,7564,7564
intorsura Buzaului,45.6728,26.0342,Romania,RO,Covasna,,7528,7528
Dumbravita,45.8019,21.2475,Romania,RO,Timis,,7522,7522
Zlatna,46.1589,23.2211,Romania,RO,Alba,,7490,7490
Anina,45.0917,21.8533,Romania,RO,Caras-Severin,,7485,7485
Chirnogi,44.1167,26.5833,Romania,RO,Calarasi,,7455,7455
Curtici,46.3419,21.3061,Romania,RO,Arad,,7453,7453
Nadlac,46.1667,20.75,Romania,RO,Arad,,7398,7398
Dumbraveni,46.2275,24.5758,Romania,RO,Sibiu,,7388,7388
Victoria,45.6466,24.7059,Romania,RO,Brasov,,7386,7386
Amara,44.62,27.32,Romania,RO,Ialomita,,7345,7345
Branesti,44.4576,26.335,Romania,RO,Ilfov,,7305,7305
Patarlagele,45.3189,26.3597,Romania,RO,Buzau,,7304,7304
Techirghiol,44.0575,28.5958,Romania,RO,Constanta,,7292,7292
Pogoanele,44.9167,27,Romania,RO,Buzau,,7275,7275
Ulmeni,47.4656,23.3003,Romania,RO,Maramures,,7270,7270
Turceni,44.6794,23.3731,Romania,RO,Gorj,,7269,7269
Cehu Silvaniei,47.412,23.18,Romania,RO,Salaj,,7214,7214
Tautii Magherus,47.6678,23.4722,Romania,RO,Maramures,,7136,7136
Murgeni,46.2,28.0167,Romania,RO,Vaslui,,7119,7119
Tismana,45.0506,22.9489,Romania,RO,Gorj,,7035,7035
Buzias,45.65,21.6,Romania,RO,Timis,,7023,7023
Segarcea,44.0919,23.7334,Romania,RO,Dolj,,7019,7019
Dumbraveni,47.661,26.4246,Romania,RO,Suceava,,7002,7002
Saveni,47.9533,26.8589,Romania,RO,Botosani,,6999,6999
Pancota,46.3225,21.6869,Romania,RO,Arad,,6946,6946
