city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Ungheni,46.4858,24.4608,Romania,RO,Mures,,6945,6945
Sarmasu,46.7536,24.1667,Romania,RO,Mures,,6942,6942
Racari,44.6333,25.7333,Romania,RO,Dambovita,,6930,6930
Talmaciu,45.6667,24.2611,Romania,RO,Sibiu,,6905,6905
Cajvana,47.7044,25.9694,Romania,RO,Suceava,,6901,6901
Fundulea,44.4528,26.5153,Romania,RO,Calarasi,,6851,6851
Livada,47.8667,23.1333,Romania,RO,Satu Mare,,6773,6773
Faget,45.85,22.18,Romania,RO,Timis,,6761,6761
Tuzla,44,28.6333,Romania,RO,Constanta,,6711,6711
Sadova,43.9,23.9667,Romania,RO,Dolj,,6705,6705
Teius,46.2,23.68,Romania,RO,Alba,,6695,6695
Diosig,47.3,22,Romania,RO,Bihor,,6529,6529
insuratei,44.9167,27.6,Romania,RO,Braila,,6528,6528
Lehliu-Gara,44.4386,26.8533,Romania,RO,Calarasi,,6502,6502
Cobadin,44.0627,28.2349,Romania,RO,Constanta,,6483,6483
Gilau,46.75,23.3833,Romania,RO,Cluj,,6464,6464
Vladimirescu,46.15,21.4,Romania,RO,Arad,,6445,6445
Dancu,47.153,27.6619,Romania,RO,Iasi,,6444,6444
Peretu,44.05,25.0833,Romania,RO,Teleorman,,6329,6329
Cudalbi,45.7833,27.7,Romania,RO,Galati,,6319,6319
Bosanci,47.5833,26.3167,Romania,RO,Suceava,,6304,6304
Piatra Olt,44.3603,24.2942,Romania,RO,Olt,,6299,6299
Bujor,45.8667,27.9,Romania,RO,Galati,,6299,6299
Balotesti,44.6128,26.0787,Romania,RO,Ilfov,,6286,6286
Horezu,45.1433,23.9917,Romania,RO,Valcea,,6263,6263
Deta,45.4,21.22,Romania,RO,Timis,,6260,6260
Ardud,47.6333,22.8833,Romania,RO,Satu Mare,,6231,6231
Lunca Cetatuii,47.0931,27.5662,Romania,RO,Iasi,,6227,6227
Dragalina,44.4346,27.3318,Romania,RO,Calarasi,,6218,6218
Remetea,46.7935,25.4503,Romania,RO,Harghita,,6165,6165
Balan,46.6497,25.81,Romania,RO,Harghita,,6115,6115
Sandominic,46.5833,25.7833,Romania,RO,Harghita,,6110,6110
Strejnicu,44.9176,25.9563,Romania,RO,Prahova,,6108,6108
Baciu,46.7928,23.525,Romania,RO,Cluj,,6100,6100
Roseti,44.2106,27.4481,Romania,RO,Calarasi,,6070,6070
Cornetu,44.3434,25.9421,Romania,RO,Ilfov,,6040,6040
Slanic,45.2333,25.9392,Romania,RO,Prahova,,6034,6034
Brezoi,45.3442,24.2394,Romania,RO,Valcea,,6022,6022
Sebis,46.3728,22.1294,Romania,RO,Arad,,5979,5979
Apahida,46.8078,23.74,Romania,RO,Cluj,,5966,5966
Berceni,44.3167,26.1833,Romania,RO,Ilfov,,5942,5942
Vicovu de Jos,47.9011,25.7266,Romania,RO,Suceava,,5925,5925
Savinesti,46.8602,26.4687,Romania,RO,Neamt,,5921,5921
Barbulesti,44.7261,26.5992,Romania,RO,Ialomita,,5902,5902
Plosca,44.0236,25.1488,Romania,RO,Teleorman,,5900,5900
Frasin,47.5183,25.7819,Romania,RO,Suceava,,5876,5876
Gataia,45.4333,21.4333,Romania,RO,Timis,,5861,5861
Feldru,47.2833,24.6,Romania,RO,Bistrita-Nasaud,,5760,5760
Potcoava,44.491,24.6083,Romania,RO,Olt,,5743,5743
Peris,44.6833,26.0167,Romania,RO,Ilfov,,5682,5682
Fundeni,44.3833,26.3667,Romania,RO,Calarasi,,5658,5658
Giroc,45.7,21.2333,Romania,RO,Timis,,5652,5652
Oituz,46.2039,26.6231,Romania,RO,Bacau,,5623,5623
Rucar,45.3886,25.1741,Romania,RO,Arges,,5610,5610
Curcani,44.1985,26.5882,Romania,RO,Calarasi,,5609,5609
Macea,46.38,21.33,Romania,RO,Arad,,5600,5600
Rodna,47.4217,24.8122,Romania,RO,Bistrita-Nasaud,,5587,5587
Miercurea Nirajului,46.53,24.8,Romania,RO,Mures,,5554,5554
Ruscova,47.7883,24.2808,Romania,RO,Maramures,,5541,5541
Brosteni,47.2442,25.6981,Romania,RO,Suceava,,5506,5506
Glina,44.3833,26.25,Romania,RO,Ilfov,,5494,5494
Novaci-Straini,45.18,23.67,Romania,RO,Gorj,,5431,5431
Saliste,45.7942,23.8864,Romania,RO,Sibiu,,5421,5421
Copsa Mica,46.1125,24.2306,Romania,RO,Sibiu,,5404,5404
Motatei,44.1,23.2,Romania,RO,Dolj,,5403,5403
Gugesti,45.567,27.1287,Romania,RO,Vrancea,,5394,5394
Sancraiu de Mures,46.55,24.52,Romania,RO,Mures,,5385,5385
Baia de Arama,45,22.8114,Romania,RO,Mehedinti,,5349,5349
Ciacova,45.5,21.1333,Romania,RO,Timis,,5348,5348
Maieru,47.4003,24.7467,Romania,RO,Bistrita-Nasaud,,5326,5326
Vanju-Mare,44.4319,22.8769,Romania,RO,Mehedinti,,5311,5311
Prejmer,45.7205,25.7715,Romania,RO,Brasov,,5297,5297
Geoagiu,45.92,23.2,Romania,RO,Hunedoara,,5294,5294
Dobroesti,44.451,26.1833,Romania,RO,Ilfov,,5274,5274
Rupea,46.0389,25.2225,Romania,RO,Brasov,,5269,5269
Arbore,47.7313,25.92,Romania,RO,Suceava,,5259,5259
Homocea,46.1375,27.2412,Romania,RO,Vrancea,,5250,5250
Corund,46.4667,25.1833,Romania,RO,Harghita,,5228,5228
Tufesti,44.9914,27.8097,Romania,RO,Braila,,5226,5226
Giarmata,45.8367,21.31,Romania,RO,Timis,,5210,5210
Baia,47.4183,26.219,Romania,RO,Suceava,,5197,5197
Sangeorgiu de Padure,46.4303,24.8417,Romania,RO,Mures,,5166,5166
Horodnicu de Sus,47.8356,25.8354,Romania,RO,Suceava,,5136,5136
Greci,45.1833,28.2333,Romania,RO,Tulcea,,5117,5117
Tudora,47.5167,26.6333,Romania,RO,Botosani,,5096,5096
Straja,47.92,25.55,Romania,RO,Suceava,,5094,5094
Negru Voda,43.8181,28.2125,Romania,RO,Constanta,,5088,5088
Rasinari,45.7,24.0667,Romania,RO,Sibiu,,5086,5086
Abrud,46.2739,23.05,Romania,RO,Alba,,5072,5072
Ostrov,44.102,27.4017,Romania,RO,Constanta,,5069,5069
Raducaneni,46.9659,27.9231,Romania,RO,Iasi,,5065,5065
Paunesti,46.0323,27.1134,Romania,RO,Vrancea,,5034,5034
Isaccea,45.2697,28.4597,Romania,RO,Tulcea,,5026,5026
Baile Herculane,44.8772,22.4175,Romania,RO,Caras-Severin,,5008,5008
Tunari,44.5472,26.1413,Romania,RO,Ilfov,,5007,5007
Milisauti,47.7864,26.0044,Romania,RO,Suceava,,5005,5005
Valea Lupului,47.1774,27.5021,Romania,RO,Iasi,,4982,4982
Cavnic,47.6608,23.8778,Romania,RO,Maramures,,4976,4976
Fierbinti-Targ,44.6833,26.3833,Romania,RO,Ilfov,,4969,4969
Ulmeni,44.15,26.7167,Romania,RO,Calarasi,,4962,4962
Filipestii de Padure,44.9981,25.7431,Romania,RO,Prahova,,4955,4955
Volovat,47.8033,25.8941,Romania,RO,Suceava,,4952,4952
Viseu de Jos,47.725,24.3669,Romania,RO,Maramures,,4934,4934
Corbu,44.3833,28.65,Romania,RO,Constanta,,4908,4908
Salistea de Sus,47.6497,24.35,Romania,RO,Maramures,,4893,4893
Tudor Vladimirescu,45.5634,27.6489,Romania,RO,Galati,,4872,4872
Ditrau,46.8167,25.5167,Romania,RO,Harghita,,4867,4867
Balcesti,44.6132,23.9256,Romania,RO,Valcea,,4864,4864
Agigea,44.0915,28.6104,Romania,RO,Constanta,,4853,4853
Berbesti,44.9882,23.8682,Romania,RO,Valcea,,4836,4836
Sanpetru,45.7063,25.6323,Romania,RO,Brasov,,4819,4819
Izbiceni,43.8206,24.6608,Romania,RO,Olt,,4807,4807
Facaeni,44.57,27.9,Romania,RO,Ialomita,,4795,4795
Cernele,44.3344,23.7444,Romania,RO,Dolj,,4783,4783
Bucov,44.9742,26.0841,Romania,RO,Prahova,,4783,4783
Cetate,44.1114,23.0476,Romania,RO,Dolj,,4781,4781
Predeal,45.5047,25.5786,Romania,RO,Brasov,,4755,4755
Cristesti,46.5,24.4833,Romania,RO,Mures,,4754,4754
Joseni,46.7,25.5,Romania,RO,Harghita,,4749,4749
Marsani,44.0167,24.0167,Romania,RO,Dolj,,4745,4745
Desa,43.8667,23.0333,Romania,RO,Dolj,,4740,4740
Corod,45.9,27.6167,Romania,RO,Galati,,4729,4729
Vanatori-Neamt,47.2157,26.3136,Romania,RO,Neamt,,4726,4726
Repedea,47.8321,24.4014,Romania,RO,Maramures,,4716,4716
Clinceni,44.3787,25.9412,Romania,RO,Ilfov,,4708,4708
Baleni Sarbi,44.8263,25.6446,Romania,RO,Dambovita,,4707,4707
Ghimbav,45.6628,25.5061,Romania,RO,Brasov,,4698,4698
Halaucesti,47.1,26.8,Romania,RO,Iasi,,4661,4661
Harman,45.7068,25.6856,Romania,RO,Brasov,,4659,4659
Bascov,44.9,24.8167,Romania,RO,Arges,,4653,4653
Poarta Alba,44.2027,28.3969,Romania,RO,Constanta,,4637,4637
Zorleni,46.2659,27.7216,Romania,RO,Vaslui,,4621,4621
Tinca,46.7667,21.95,Romania,RO,Bihor,,4614,4614
Ghiroda,45.7667,21.3,Romania,RO,Timis,,4605,4605
Ghelinta,45.9432,26.2411,Romania,RO,Covasna,,4600,4600
Cleja,46.4098,26.918,Romania,RO,Bacau,,4598,4598
Sacalaz,45.7597,21.1108,Romania,RO,Timis,,4596,4596
Suraia,45.6819,27.3837,Romania,RO,Vrancea,,4595,4595
Doicesti,44.9992,25.3995,Romania,RO,Dambovita,,4584,4584
Ivesti,45.6848,27.518,Romania,RO,Galati,,4571,4571
Cosereni,44.6829,26.5638,Romania,RO,Ialomita,,4570,4570
Patrauti,47.7189,26.1915,Romania,RO,Suceava,,4567,4567
Chiajna,44.4594,25.9784,Romania,RO,Ilfov,,4511,4511
Periam,46.045,20.8692,Romania,RO,Timis,,4505,4505
Cristian,45.6288,25.4833,Romania,RO,Brasov,,4490,4490
Viisoara,46.5579,23.9098,Romania,RO,Cluj,,4488,4488
Crasna,47.16,22.8747,Romania,RO,Salaj,,4463,4463
Belcesti,47.3167,27.1,Romania,RO,Iasi,,4462,4462
Cioranii de Jos,44.8207,26.4134,Romania,RO,Prahova,,4443,4443
Azuga,45.445,25.5553,Romania,RO,Prahova,,4440,4440
Islaz,43.7333,24.75,Romania,RO,Teleorman,,4416,4416
Moara Vlasiei,44.6422,26.2222,Romania,RO,Ilfov,,4411,4411
Manasia,44.7,26.6667,Romania,RO,Ialomita,,4405,4405
Voitinel,47.8837,25.7573,Romania,RO,Suceava,,4387,4387
Turt,47.9888,23.1979,Romania,RO,Satu Mare,,4384,4384
Zetea,46.3833,25.3667,Romania,RO,Harghita,,4378,4378
Independenta,45.4731,27.7623,Romania,RO,Galati,,4375,4375
Deleni,47.4667,26.8833,Romania,RO,Iasi,,4369,4369
Aninoasa,45.3782,23.3337,Romania,RO,Hunedoara,,4360,4360
Piscu,45.5,27.7333,Romania,RO,Galati,,4359,4359
Santandrei,47.0691,21.8554,Romania,RO,Bihor,,4349,4349
Floresti,45.0299,25.812,Romania,RO,Prahova,,4339,4339
Feldioara,45.8174,25.5914,Romania,RO,Brasov,,4334,4334
Ciumani,46.6833,25.5167,Romania,RO,Harghita,,4328,4328
Ocnita,44.9833,25.55,Romania,RO,Dambovita,,4325,4325
Valea Mare-Podgoria,44.8851,24.9061,Romania,RO,Arges,,4318,4318
Ieud,47.6771,24.2346,Romania,RO,Maramures,,4318,4318
Slobozia,44.5214,25.2381,Romania,RO,Arges,,4305,4305
Niculitel,45.1833,28.4833,Romania,RO,Tulcea,,4297,4297
Floresti,44.5085,25.6938,Romania,RO,Giurgiu,,4290,4290
Victoria,47.286,27.5976,Romania,RO,Iasi,,4282,4282
Bucecea,47.7667,26.4333,Romania,RO,Botosani,,4274,4274
Munteni,45.9276,27.4405,Romania,RO,Galati,,4272,4272
Galicea Mare,44.1,23.3,Romania,RO,Dolj,,4268,4268
Razvad,44.9369,25.5338,Romania,RO,Dambovita,,4266,4266
Ciocanesti,44.2,27.0833,Romania,RO,Calarasi,,4257,4257
Ceratu,44.0667,23.6667,Romania,RO,Dolj,,4226,4226
Odoreu,47.795,22.9922,Romania,RO,Satu Mare,,4220,4220
Cenad,46.1375,20.5867,Romania,RO,Timis,,4207,4207
Slanic-Moldova,46.2066,26.4384,Romania,RO,Bacau,,4198,4198
Romanesti,44.5628,25.6279,Romania,RO,Dambovita,,4198,4198
Teliu,45.6979,25.858,Romania,RO,Brasov,,4198,4198
Budila,45.6667,25.8,Romania,RO,Brasov,,4197,4197
Todiresti,47.3333,26.8333,Romania,RO,Iasi,,4193,4193
Lunguletu,44.6106,25.6641,Romania,RO,Dambovita,,4188,4188
Baile Olanesti,45.2,24.2333,Romania,RO,Valcea,,4186,4186
Perisoru,44.4354,27.547,Romania,RO,Calarasi,,4174,4174
Ungheni-Prut,47.2,27.7833,Romania,RO,Iasi,,4173,4173
Mihai Viteazu,46.5414,23.7472,Romania,RO,Cluj,,4129,4129
Pleasa,45.0038,26.0714,Romania,RO,Prahova,,4123,4123
Tulucesti,45.5666,28.0477,Romania,RO,Galati,,4115,4115
Fratautii Noi,47.95,25.85,Romania,RO,Suceava,,4112,4112
Padina,44.8228,27.1114,Romania,RO,Buzau,,4111,4111
Corni,47.65,26.5833,Romania,RO,Botosani,,4102,4102
Magureni,45.0435,25.7524,Romania,RO,Prahova,,4095,4095
Maldaeni,44.1167,24.9333,Romania,RO,Teleorman,,4092,4092
Baia de Aries,46.3794,23.2797,Romania,RO,Alba,,4074,4074
Vinga,46.0162,21.2157,Romania,RO,Arad,,4063,4063
Jijila,45.3,28.15,Romania,RO,Tulcea,,4056,4056
Fundeni,44.4595,26.1668,Romania,RO,Bucuresti,,4051,4051
Ciupercenii Noi,43.9167,22.95,Romania,RO,Dolj,,4043,4043
Tileagd,47.0667,22.2,Romania,RO,Bihor,,4042,4042
Podari,44.25,23.7833,Romania,RO,Dolj,,4028,4028
Bradu,44.7833,24.9,Romania,RO,Arges,,4021,4021
Zanesti,46.8178,26.5464,Romania,RO,Neamt,,4016,4016
Zagon,45.7667,26.1167,Romania,RO,Covasna,,4007,4007
Ditesti,44.9793,25.7279,Romania,RO,Prahova,,3978,3978
Bragadiru,43.7667,25.5167,Romania,RO,Teleorman,,3969,3969
Garbovi,44.7867,26.7674,Romania,RO,Ialomita,,3958,3958
Band,46.5833,24.3833,Romania,RO,Mures,,3950,3950
Ogrezeni,44.4167,25.7667,Romania,RO,Giurgiu,,3949,3949
Calarasi,43.7934,24.0476,Romania,RO,Dolj,,3942,3942
Hotarele,44.1833,26.3667,Romania,RO,Giurgiu,,3939,3939
Faraoaní,46.4321,26.8963,Romania,RO,Bacau,,3932,3932
Buzescu,44.0167,25.2333,Romania,RO,Teleorman,,3922,3922
Ciorogarla,44.4432,25.8846,Romania,RO,Ilfov,,3919,3919
Miercurea Sibiului,45.8833,23.7833,Romania,RO,Sibiu,,3910,3910
Bogdanesti,47.3667,26.2833,Romania,RO,Suceava,,3909,3909
Varasti,44.25,26.25,Romania,RO,Giurgiu,,3908,3908
Telega,45.1399,25.7887,Romania,RO,Prahova,,3903,3903
Oglinzi,47.2505,26.3503,Romania,RO,Neamt,,3903,3903
Plenita,44.2227,23.1863,Romania,RO,Dolj,,3890,3890
Podoleni,46.7978,26.6198,Romania,RO,Neamt,,3883,3883
Daneti,43.9833,24.05,Romania,RO,Dolj,,3875,3875
Vidra,44.2626,26.1644,Romania,RO,Ilfov,,3872,3872
Bucesti,45.6529,27.5287,Romania,RO,Galati,,3870,3870
Maneciu-Pamanteni,45.2904,26.002,Romania,RO,Prahova,,3862,3862
Varias,46.0072,20.9603,Romania,RO,Timis,,3858,3858
Bolintin Deal,44.45,25.8167,Romania,RO,Giurgiu,,3854,3854
Focuri,47.35,27.2167,Romania,RO,Iasi,,3852,3852
Buruenesti,46.9959,26.9773,Romania,RO,Neamt,,3850,3850
Tesila,45.3033,25.7227,Romania,RO,Prahova,,3836,3836
Unirea,44.1667,23.1833,Romania,RO,Dolj,,3814,3814
Radovanu,44.1939,26.5151,Romania,RO,Calarasi,,3802,3802
Barsana,47.815,24.0597,Romania,RO,Maramures,,3802,3802
Palanca,46.5332,26.1304,Romania,RO,Bacau,,3799,3799
Sfantu Ilie,47.6366,26.2084,Romania,RO,Suceava,,3788,3788
Galbinasi,44.3167,26.4167,Romania,RO,Calarasi,,3772,3772
Dumbravita,45.7692,25.4358,Romania,RO,Brasov,,3772,3772
Isalnita,44.4,23.7333,Romania,RO,Dolj,,3770,3770
Ipotesti,47.6167,26.2833,Romania,RO,Suceava,,3759,3759
Dor Marunt,44.4441,26.9331,Romania,RO,Calarasi,,3754,3754
Jina,45.7954,23.6947,Romania,RO,Sibiu,,3750,3750
Mironeasa,46.9667,27.4167,Romania,RO,Iasi,,3744,3744
Tarlungeni,45.6497,25.7627,Romania,RO,Brasov,,3743,3743
Cartojani,44.4322,25.4899,Romania,RO,Giurgiu,,3724,3724
Lapus,47.4956,24.0069,Romania,RO,Maramures,,3709,3709
Barca,43.9663,23.6211,Romania,RO,Dolj,,3689,3689
Vorniceni,47.9833,26.6667,Romania,RO,Botosani,,3686,3686
Turia,46.0333,26.05,Romania,RO,Covasna,,3677,3677
Sanmartin,47.0052,21.9742,Romania,RO,Bihor,,3672,3672
Gheraesti,47.033,26.833,Romania,RO,Neamt,,3668,3668
Bucsani,44.8674,25.6474,Romania,RO,Dambovita,,3667,3667
Semlac,46.1167,20.9333,Romania,RO,Arad,,3667,3667
Cristian,45.7833,24.0292,Romania,RO,Sibiu,,3665,3665
Darmanesti,44.9165,25.7663,Romania,RO,Dambovita,,3664,3664
Dornesti,47.8667,26.0167,Romania,RO,Suceava,,3664,3664
Sulina,45.1594,29.6528,Romania,RO,Tulcea,,3663,3663
Baleni Romani,44.8193,25.6537,Romania,RO,Dambovita,,3661,3661
Bechet,43.7803,23.9568,Romania,RO,Dolj,,3657,3657
Dudestii Vechi,46.0419,20.4764,Romania,RO,Timis,,3648,3648
Blejoiu,44.9929,26.0111,Romania,RO,Prahova,,3638,3638
Chiscani,45.1807,27.9303,Romania,RO,Braila,,3635,3635
Viziru,45.0017,27.7128,Romania,RO,Braila,,3631,3631
Barcea,45.75,27.4667,Romania,RO,Galati,,3626,3626
Botiz,47.8334,22.9473,Romania,RO,Satu Mare,,3622,3622
Fartanesti,45.7899,27.9915,Romania,RO,Galati,,3622,3622
Gura Raului,45.7275,23.9719,Romania,RO,Sibiu,,3621,3621
Vulcan,45.6333,25.4226,Romania,RO,Brasov,,3620,3620
Brastavatu,43.9167,24.4,Romania,RO,Olt,,3615,3615
Leu,44.1875,24,Romania,RO,Dolj,,3614,3614
Parcovaci,47.4363,26.8473,Romania,RO,Iasi,,3607,3607
Ion Luca Caragiale,44.9115,25.7027,Romania,RO,Dambovita,,3600,3600
Matasari,44.85,23.0833,Romania,RO,Gorj,,3599,3599
Cristesti,47.25,26.5833,Romania,RO,Iasi,,3598,3598
Telciu,47.43,24.3942,Romania,RO,Bistrita-Nasaud,,3598,3598
Nicolae Balcescu,46.4781,26.9185,Romania,RO,Bacau,,3595,3595
Faurei,45.0842,27.2728,Romania,RO,Braila,,3592,3592
Vasilati,44.2882,26.4443,Romania,RO,Calarasi,,3590,3590
Cuza Voda,44.3,28.3167,Romania,RO,Constanta,,3586,3586
Nanov,44,25.3,Romania,RO,Teleorman,,3586,3586
Jebel,45.55,21.2167,Romania,RO,Timis,,3584,3584
Bilca,47.9333,25.7833,Romania,RO,Suceava,,3583,3583
Manastirea,44.2107,26.8981,Romania,RO,Calarasi,,3573,3573
Tichilesti,45.1289,27.9082,Romania,RO,Braila,,3573,3573
Halmeu,47.977,23.0202,Romania,RO,Satu Mare,,3564,3564
Bistrita Bargaului,47.2086,24.7618,Romania,RO,Bistrita-Nasaud,,3564,3564
